pk_local;city;country;state;region_code;region_name
10009633;Não informado;UK;Não informado;5;International
10024022;Irvine;US;CA;1;Western
10025758;Oklahoma City;US;OK;2;Southern
10022750;Watervliet;US;MI;4;Central
10000601;Creedmoor;US;NC;2;Southern
10025023;Saskatoon;CA;SK;0;Canada
10013188;Charlotte;US;NC;2;Southern
10004302;Baton Rouge;US;LA;2;Southern
10008602;Wells;US;ME;3;Northeast
10012715;Exeter;US;PA;3;Northeast
10011732;Não informado;UK;Não informado;5;International
10023793;Holden;US;LA;2;Southern
10021184;Aurora;US;OR;1;Western
10009653;Mississauga;CA;ON;0;Canada
10024550;Appleton;US;WI;4;Central
10024725;Jasper;US;TX;2;Southern
10016045;Monroe;US;WI;4;Central
10023783;Pine Bluff;US;AR;2;Southern
10025049;Milwaukie;US;OR;1;Western
10025033;Billings;US;MT;1;Western
10009642;Joliet;US;IL;4;Central
10013472;Indianapolis;US;IN;4;Central
10024999;Andover;US;SD;4;Central
10007120;Rexburg;US;ID;1;Western
10022240;Mississauga;CA;ON;0;Canada
10021418;Wheatridge;US;CO;1;Western
10023221;Overland Park;US;KS;4;Central
10019617;Spring;US;TX;2;Southern
10000453;Não informado;UK;Não informado;5;International
10010698;Gardena;US;CA;1;Western
10025241;Hamamatsu City;AU;Não informado;5;International
10023778;Hillsboro;US;OR;1;Western
10019942;New Castle;US;IN;4;Central
10026839;Greenwood;US;MS;2;Southern
10019879;Duluth;US;GA;2;Southern
10022732;Lake Hamilton;US;FL;2;Southern
10008381;Puyallup;US;WA;1;Western
10026078;Bedford;US;OH;4;Central
10020449;Santiago;UK;Não informado;5;International
10014043;Guadalajara Jal Mexico;IR;Não informado;5;International
10022725;Norcross;US;GA;2;Southern
10020184;Smyrna;US;TN;2;Southern
10012425;Oslo;US;MN;4;Central
10025575;Beamsville;CA;ON;0;Canada
10024262;Oakland;US;CA;1;Western
10026532;Garner;US;IA;4;Central
10002240;Medford;US;MA;3;Northeast
10013765;St Louis;US;MO;4;Central
10023703;Istanbul;AU;Não informado;5;International
10025021;Depere;US;WI;4;Central
10025237;Oakville;CA;ON;0;Canada
10021422;Brea;US;CA;1;Western
10024270;Maxwell;US;CA;1;Western
10025515;Jackson;US;MS;2;Southern
10020445;Rapid City;US;SD;4;Central
10007591;FIN 00710;UK;Não informado;5;International
10022444;Livonia;US;MI;4;Central
10014810;Canton;US;OH;4;Central
10017036;Eagan;US;MN;4;Central
10018885;Pocatello;US;ID;1;Western
10018623;Laurel;US;MS;2;Southern
10006093;Evansville;US;IN;4;Central
10021911;Tupelo;US;MS;2;Southern
10007577;Stewartsville;US;NJ;3;Northeast
10025250;Ooltewah;US;TN;2;Southern
10025247;Pittsburgh;US;PA;3;Northeast
10020390;Lansing;US;MI;4;Central
10024246;East Providence;US;RI;3;Northeast
10009643;Flint;US;MI;4;Central
10025025;Auburn;US;WA;1;Western
10014238;2215 TC Voorhout;IR;Não informado;5;International
10027340;Salem;US;MA;3;Northeast
10026006;Calgary;CA;AB;0;Canada
10025051;Anchorage;US;AK;1;Western
10022183;Breckenridge;US;CO;1;Western
10009985;West Jordan;US;UT;1;Western
10020914;Calhoun;US;LA;2;Southern
10010887;Edmonton;CA;AB;0;Canada
10026560;Dearborn;US;MI;4;Central
10015793;Sacramento;US;CA;1;Western
"";"";"";"";5;International
10021415;Indianopolis;US;IN;4;Central
10010923;Seocho-GU;AU;Não informado;5;International
10020684;Montgomery;US;AL;2;Southern
10007121;St Louis Park;US;MN;4;Central
10023538;Fort Worth;US;TX;2;Southern
10022434;Placentia;US;CA;1;Western
10023447;Tulsa;US;OK;2;Southern
10016047;Nashville;US;TN;2;Southern
10002489;Villa Rica;US;GA;2;Southern
10025778;Pomona;US;CA;1;Western
10021911;Te Rapa Hamilton;US;MS;2;Southern
10021412;Clackamas;US;OR;1;Western
10026581;Savannah;US;GA;2;Southern
10025288;Furstentum;AU;Não informado;5;International
10007566;St Joseph;US;MO;4;Central
10002526;EE 0026 Tallinn;UK;Não informado;5;International
10005043;San Jose;UK;Não informado;5;International
10023511;Schiphol-Rijk;IR;Não informado;5;International
10010974;Chippewa Falls;US;WI;4;Central
10014471;Calgary;CA;AB;0;Canada
10022746;A 5102 Anthering;UK;Não informado;5;International
10022168;Cass City;US;MI;4;Central
10000455;Huntington Beach;US;CA;1;Western
10017828;Cypress;US;CA;1;Western
10018371;00-394 Warsaw;UK;Não informado;5;International
10026009;Não informado;AU;Não informado;5;International
10014540;1980 Santiago;UK;Não informado;5;International
10020662;Jakarta Utara;AU;Não informado;5;International
10025248;Kent;US;WA;1;Western
10000474;Des Moines;US;IA;4;Central
10021222;Buffdale;US;UT;1;Western
10009156;Attica;US;IN;4;Central
10023760;North Hampton;US;NH;3;Northeast
10023785;Columbus;US;OH;4;Central
10024010;Mitchell;US;SD;4;Central
10025252;Elkhart;US;IN;4;Central
10009650;La Paz;UK;Não informado;5;International
10022978;Não informado;UK;Não informado;5;International
10002709;Albany;US;OR;1;Western
10026861;Salt Lake City;US;UT;1;Western
10019664;MOLINE;US;IL;4;Central
10022730;Warren;US;MI;4;Central
10025062;Bedford Hills;US;NY;3;Northeast
10010717;Waterville;US;KS;4;Central
10025298;Toronto;CA;ON;0;Canada
10009639;Industriestrasse 17;UK;Não informado;5;International
10020193;Não informado;UK;Não informado;5;International
10025063;Não informado;UK;Não informado;5;International
10020181;D 95326 Kulmbach;UK;Não informado;5;International
10011734;Atlanta;US;GA;2;Southern
10013011;112 Reyjavik;AU;Não informado;5;International
10014779;Fairview;US;NJ;3;Northeast
10026291;Poplar Bluff;US;MO;4;Central
10025296;Sun Prairie;US;WI;4;Central
10026081;Bremen;UK;Não informado;5;International
10023513;Stockton;US;CA;1;Western
10002506;Salt Lake City;US;UT;1;Western
10018580;Beaumont;US;TX;2;Southern
10021470;Wrightsville;US;PA;3;Northeast
10021936;Louisville;US;KY;2;Southern
10022252;Crestwood;US;IL;4;Central
10014495;Clackamas;US;OR;1;Western
10019682;Lennox;US;SD;4;Central
10024524;New Hampton;US;IA;4;Central
10027575;Dallas;US;TX;2;Southern
10026843;Tulare;US;CA;1;Western
10003795;Baton Rouge;US;LA;2;Southern
10021977;Overland Park;US;KS;4;Central
10021996;Milton;US;PA;3;Northeast
10021179;El Cajon;US;CA;1;Western
10022678;Richmond;US;VA;3;Northeast
10009863;Beijing 100088;UK;Não informado;5;International
10000466;North Highlands;US;CA;1;Western
10008638;Milesburg;US;PA;3;Northeast
10023275;Portland;US;OR;1;Western
10017054;Newport;US;MI;4;Central
10015824;South Bend;US;IN;4;Central
10024260;Spokane;US;WA;1;Western
10011398;Eugene;US;OR;1;Western
10005006;Boise;US;ID;1;Western
10012422;Saginaw;US;AL;2;Southern
10025040;San Antonio;US;TX;2;Southern
10009656;Trinity Center;US;CA;1;Western
10018628;Tigard;US;OR;1;Western
10025032;Montreal;CA;QU;0;Canada
10007309;Não informado;UK;Não informado;5;International
10016807;Overland Park;US;KS;4;Central
10010970;Irving;US;TX;2;Southern
10019900;Sacramento;US;CA;1;Western
10012235;Winnipeg;CA;MB;0;Canada
10022456;Rancho Cordova;US;CA;1;Western
10009885;Winnipeg;CA;MB;0;Canada
10024743;Enumclaw;US;WA;1;Western
10019109;Sacramento;US;CA;1;Western
10010969;Elkhart;US;IN;4;Central
10016542;Greenville;US;SC;2;Southern
10022470;Ormond Beach;US;FL;2;Southern
10024499;Houston;US;TX;2;Southern
10020915;McHenry;US;IL;4;Central
10022249;Shelby;US;NC;2;Southern
Address_Number;City;Country;State;"";""
10009662;West Point;US;PA;3;Northeast
10016858;Beaverton;US;OR;1;Western
10025919;Compton;US;CA;1;Western
10016564;Traverse City;US;MI;4;Central
10016609;Winnepeg;CA;MB;0;Canada
10023524;Clemson;US;SC;2;Southern
10022755;Johannesburg;AU;Não informado;5;International
10016334;Overland Park;US;KS;4;Central
10014469;Livonia;US;MI;4;Central
10024016;Kanagawa;AU;Não informado;5;International
10000472;Van Nuys;US;CA;1;Western
10026521;Quezon City;IR;Não informado;5;International
10020909;Canton;US;OH;4;Central
